,champion,role,winRate,playPercent,banRate,experience,kills,death,assist,largestKillingSpree,totalDamageDealtToChampions,totalDamageTaken,totalHeal,minionsKilled,neutralMinionsKilledEnemyJungle,neutralMinionsKilledTeamJungle,goldEarned,overallPosition
0,Aatrox,Jungle,0.4874,0.0063,0.0025,6.3,6.47,6.18,6.19,8,15898,33298,16447,53.2,8.25,72.05,11616,36
1,Aatrox,Top,0.4864,0.0154,0.0025,5.3,6.01,6.45,5.11,8,18368,29605,10219,170.4,3.79,5.54,11648,42
2,Ahri,Middle,0.5261,0.0825,0.0045000000000000005,7.55,6.55,5.7,7.55,9,20726,19087,3753,164.8,1.16,5.0,11488,10
3,Akali,Middle,0.4951,0.0181,0.0038,7.93,9.06,7.04,5.27,9,19010,26219,9825,134.9,2.55,4.72,11471,39
4,Akali,Top,0.5117,0.016200000000000003,0.0038,8.23,7.64,6.4,4.9,10,18800,26425,10150,154.7,2.63,3.74,11456,40
5,Alistar,Support,0.5253,0.0637,0.004,4.62,2.34,5.54,13.79,7,8746,24598,9395,38.8,0.11,0.14,9023,12
6,Amumu,Jungle,0.5215,0.0177,0.0005,3.46,4.75,5.34,10.18,8,13606,29043,6788,41.9,6.02,69.95,10853,29
7,Anivia,Middle,0.5447,0.0271,0.002,8.01,6.12,4.67,7.41,8,20072,24647,9621,177.9,2.73,10.68,11863,7
8,Annie,Middle,0.5281,0.026099999999999998,0.0022,4.75,7.05,6.51,7.08,9,20967,17802,1782,149.8,1.09,4.2,11303,27
9,Annie,Support,0.46340000000000003,0.0109,0.0022,5.94,5.09,7.65,10.13,9,17542,17309,1330,37.4,0.53,1.26,10549,30
10,Ashe,ADC,0.5106,0.06559999999999999,0.0006,5.22,6.6,6.64,8.7,9,19633,18115,2857,181.5,2.08,7.7,12515,18
11,AurelionSol,Jungle,0.51,0.0026,0.0009,15.64,6.85,6.79,9.6,8,20631,24931,3623,151.3,1.83,12.66,11610,42
12,AurelionSol,Middle,0.4921,0.014199999999999999,0.0009,5.67,5.94,6.81,8.77,8,19646,24107,3043,159.7,1.27,5.36,11193,41
13,Azir,Middle,0.4965,0.051,0.0083,4.04,6.51,6.51,6.47,9,21824,19378,2104,174.7,2.03,9.23,11823,25
14,Bard,Support,0.469,0.09210000000000002,0.0014000000000000002,6.21,3.62,6.85,13.55,8,13608,19684,6152,25.4,0.36,0.43,10206,17
15,Blitzcrank,Support,0.5192,0.0992,0.0275,5.8,2.85,5.75,13.15,8,10161,22435,3471,37.8,0.26,0.26,9481,4
16,Brand,Middle,0.4978,0.0187,0.0042,7.23,6.39,6.58,7.6,9,23353,20728,2470,147.3,1.25,6.14,11217,36
17,Brand,Support,0.4886,0.04190000000000001,0.0042,5.98,5.28,7.6,10.24,8,21992,19164,1573,39.8,0.81,2.04,10871,21
18,Braum,Support,0.5177,0.0487,0.0024,5.21,1.69,5.26,15.19,4,7665,22554,4586,41.2,0.1,0.12,9144,23
19,Caitlyn,ADC,0.48479999999999995,0.13449999999999998,0.009000000000000001,8.8,6.55,6.52,7.22,11,21177,18055,2978,191.4,1.97,7.66,12567,16
20,Camille,Top,0.47909999999999997,0.0381,0.0025,5.38,6.44,6.68,5.67,9,17368,25735,2999,152.8,1.96,3.52,11220,48
21,Cassiopeia,Middle,0.4629,0.026099999999999998,0.0015,5.29,5.87,6.43,6.48,8,19143,22124,6135,166.5,1.85,8.59,11297,44
22,ChoGath,Jungle,0.5239,0.011000000000000001,0.024700000000000003,4.37,6.23,4.86,7.61,8,14465,40728,11225,47.4,5.58,68.6,11198,6
23,ChoGath,Top,0.5209,0.0341,0.024700000000000003,3.96,5.79,5.08,5.9,8,16972,36382,7266,155.8,1.21,2.69,10975,4
24,Corki,ADC,0.516,0.0046,0.0007000000000000001,5.78,8.58,6.4,7.7,8,24681,21869,3612,180.5,2.58,8.08,13010,7
25,Corki,Middle,0.5374,0.021400000000000002,0.0007000000000000001,4.93,8.31,6.12,6.66,9,24505,21462,2814,180.2,3.05,10.35,12661,4
26,Darius,Top,0.4765,0.06559999999999999,0.0275,6.41,5.95,6.29,5.12,9,16193,31034,5110,169.1,1.12,1.82,11195,12
27,Diana,Jungle,0.5034000000000001,0.0139,0.0039000000000000003,6.33,7.91,6.51,6.85,9,18917,23872,6113,60.7,7.53,72.46,12058,27
28,Diana,Middle,0.5304,0.0327,0.0039000000000000003,5.21,8.61,6.88,5.79,10,21653,20632,2191,157.0,3.39,9.06,12015,17
29,Dr.Mundo,Jungle,0.5117,0.0051,0.0008,4.6,6.0,5.53,7.85,7,16957,37902,13582,53.2,9.08,70.81,11431,17
30,Dr.Mundo,Top,0.4963,0.013300000000000001,0.0008,3.26,4.93,5.54,6.51,6,18945,34165,7530,170.3,1.91,2.64,11164,30
31,Draven,ADC,0.5047999999999999,0.06269999999999999,0.0161,8.11,8.33,7.12,6.36,11,22603,20870,3422,181.4,2.6,7.66,13491,9
32,Ekko,Jungle,0.4868,0.0197,0.0036,13.26,7.42,6.27,7.43,11,17956,29983,10951,63.0,6.04,61.38,11573,33
33,Ekko,Middle,0.5029,0.0467,0.0036,7.08,7.5,6.51,6.14,10,20051,25655,6571,158.1,1.62,4.96,11614,28
34,Ekko,Top,0.4799,0.0115,0.0036,9.43,5.79,6.36,5.73,8,18120,26247,6215,164.4,1.38,2.86,11272,49
35,Elise,Jungle,0.4999,0.0381,0.0037,6.99,6.72,5.97,7.65,8,15465,23421,7830,34.0,6.99,63.05,10784,38
36,Evelynn,Jungle,0.4976,0.0703,0.0235,6.32,8.56,6.41,7.39,12,18292,25237,7827,26.7,7.23,66.3,11298,9
37,Ezreal,ADC,0.5600999999999999,0.1827,0.042199999999999994,8.02,8.37,5.76,8.27,10,27418,19626,2810,183.3,2.36,6.98,13272,1
38,Ezreal,Jungle,0.5112,0.0545,0.042199999999999994,21.08,8.09,6.18,7.52,10,21409,23614,7815,58.5,9.08,67.25,11996,1
39,Fiddlesticks,Jungle,0.4818,0.0121,0.0008,6.3,5.18,6.28,9.2,8,15431,28521,15266,46.0,4.5,62.96,10681,44
40,Fiddlesticks,Middle,0.536,0.0049,0.0008,17.26,6.24,6.17,8.31,7,20624,19389,5822,148.5,1.58,7.34,11190,30
41,Fiddlesticks,Support,0.4997,0.0089,0.0008,9.9,4.19,7.49,11.25,7,16707,18418,3608,47.5,0.9,2.54,10533,25
42,Fiora,Top,0.4797,0.0583,0.0233,6.41,6.08,6.38,4.59,9,17734,27993,7337,175.0,2.5,3.63,11540,16
43,Fizz,Middle,0.524,0.0582,0.0196,6.0,9.27,6.52,5.61,12,19600,21759,2439,146.9,1.37,4.9,11721,9
44,Galio,Middle,0.4644,0.0235,0.0151,6.29,4.57,6.22,9.23,8,17353,25101,2763,154.5,1.38,5.42,10674,45
45,Galio,Top,0.4445,0.0161,0.0151,4.94,3.29,6.09,8.71,9,14818,25620,2597,149.9,0.84,2.34,10197,54
46,Gangplank,Middle,0.47229999999999994,0.028900000000000002,0.009300000000000001,16.44,6.54,6.3,7.66,10,21893,23791,5986,188.6,2.11,6.22,13482,15
47,Gangplank,Top,0.49570000000000003,0.1119,0.009300000000000001,9.28,5.81,6.1,7.15,9,21595,23654,5900,197.0,1.72,4.05,13502,1
48,Garen,Top,0.5175,0.0348,0.0022,3.41,6.19,5.13,4.82,8,17580,30133,1660,167.5,1.82,2.26,11387,22
49,Gnar,Top,0.4891,0.076,0.0051,4.18,5.14,5.94,6.8,8,18619,27667,2451,162.1,1.37,2.38,11124,21
50,Gragas,Jungle,0.466,0.0313,0.001,6.48,4.12,5.23,9.33,8,12220,30747,12381,36.0,5.75,64.19,10207,45
51,Gragas,Middle,0.4623,0.0052,0.001,14.07,7.03,6.41,6.71,8,20065,25409,7519,140.7,2.06,6.97,11154,46
52,Graves,Jungle,0.4779,0.0708,0.0012,6.88,6.98,6.19,6.4,10,17916,23987,7573,64.7,10.12,77.02,12040,30
53,Hecarim,Jungle,0.4974,0.0668,0.009300000000000001,5.26,7.73,6.24,7.97,11,16174,33133,10921,43.8,7.7,73.31,11606,11
54,Heimerdinger,Middle,0.5481,0.0102,0.0009,7.1,5.93,6.24,7.07,9,25302,17879,1812,172.3,1.23,4.07,11669,18
55,Heimerdinger,Top,0.5279,0.012199999999999999,0.0009,6.05,5.16,6.19,5.88,9,24247,17845,1629,181.0,1.32,2.31,11557,36
56,Illaoi,Top,0.4911,0.0197,0.0021,5.35,5.04,6.38,4.79,8,21618,31539,7143,188.6,1.19,1.65,11507,32
57,Irelia,Top,0.51,0.044199999999999996,0.003,5.91,7.16,6.09,5.15,11,18073,27902,7680,179.2,1.74,2.37,11850,15
58,Ivern,Jungle,0.4661,0.0141,0.0005,6.53,2.5,5.19,11.68,5,8125,16229,6774,18.4,9.65,69.8,9607,48
59,Ivern,Support,0.385,0.0021,0.0005,17.07,1.74,6.44,12.21,4,7118,18459,3330,17.5,3.25,14.77,9355,33
60,Janna,Support,0.5256000000000001,0.0944,0.013600000000000001,8.11,1.51,4.78,15.22,5,6688,14862,7327,15.2,0.09,0.12,9725,5
61,JarvanIV,Jungle,0.5336,0.08199999999999999,0.011200000000000002,5.51,6.46,5.59,11.12,9,14390,27252,7700,43.5,7.21,65.9,11339,4
62,JarvanIV,Top,0.5264,0.020499999999999997,0.011200000000000002,6.39,6.16,5.8,8.96,8,17163,24867,2756,165.9,2.02,3.6,11584,10
63,Jax,Jungle,0.5345,0.0319,0.0066,7.18,7.15,5.86,5.81,12,15062,26643,8463,51.7,8.85,70.91,11796,18
64,Jax,Top,0.5112,0.051100000000000007,0.0066,6.05,6.33,6.26,4.39,9,17048,24992,3372,170.7,3.27,4.78,11716,33
65,Jayce,Middle,0.5123,0.0194,0.0106,9.53,8.33,6.13,6.48,9,22516,20978,2740,166.7,2.66,9.13,12083,11
66,Jayce,Top,0.5146000000000001,0.0484,0.0106,7.29,7.02,6.12,6.07,9,21497,21531,2664,175.4,2.2,4.33,11872,7
67,Jhin,ADC,0.4778,0.1457,0.0019,9.36,7.53,6.32,8.53,11,21423,17971,3420,179.4,1.52,5.86,12496,13
68,Jinx,ADC,0.5049,0.08800000000000001,0.0008,6.07,7.51,6.69,7.47,11,20596,18623,2939,190.5,2.35,8.78,12882,14
69,Kalista,ADC,0.4857,0.0574,0.0058,4.86,8.19,6.81,6.59,10,19391,20941,3739,184.1,2.76,8.55,12683,17
70,Karma,Middle,0.5218,0.013999999999999999,0.0023,10.4,4.95,5.31,9.46,7,18710,16967,2650,151.2,1.16,5.46,10748,34
71,Karma,Support,0.4926,0.0762,0.0023,6.98,2.88,5.83,13.46,8,13159,16188,2798,28.7,0.35,0.57,9875,16
72,Karthus,Middle,0.501,0.012199999999999999,0.0003,4.71,6.91,7.03,8.72,11,28349,22918,4478,178.6,2.14,11.21,12252,12
73,Karthus,Top,0.5002,0.0025,0.0003,10.34,6.16,7.25,8.12,8,27229,22800,4396,188.2,2.33,7.4,12232,18
74,Kassadin,Middle,0.5029,0.048600000000000004,0.011399999999999999,5.19,7.76,5.68,5.95,11,20067,23556,3790,154.1,1.56,6.31,11292,23
75,Katarina,Middle,0.5216,0.0902,0.023399999999999997,7.14,9.95,7.19,5.69,11,22138,23381,5066,151.3,1.41,2.95,11949,3
76,Kayle,Middle,0.5452,0.0060999999999999995,0.001,8.38,6.42,6.09,6.73,8,18956,23892,7745,183.5,3.44,10.4,12256,22
77,Kayle,Top,0.5375,0.0165,0.001,6.23,5.48,6.16,5.81,9,18650,23549,7198,193.4,3.06,6.15,12146,24
78,Kayn,Jungle,0.4885,0.1582,0.0256,4.8,7.96,6.79,6.46,11,17660,30830,11869,47.5,9.3,74.02,11818,2
79,Kennen,Middle,0.5042,0.0051,0.0014000000000000002,7.9,6.87,6.42,7.11,9,20775,20599,2259,150.0,0.89,2.48,11207,38
80,Kennen,Top,0.4947,0.029900000000000003,0.0014000000000000002,4.72,5.26,5.93,5.97,9,18928,20220,2191,167.2,1.05,2.21,11055,45
81,KhaZix,Jungle,0.5149,0.1139,0.0116,7.25,9.02,5.78,5.72,11,17618,28589,12039,37.6,10.68,71.58,11817,3
82,Kindred,Jungle,0.5138,0.0449,0.0017000000000000001,4.13,7.26,6.7,6.85,10,18279,24274,10912,46.3,11.92,66.59,11600,22
83,Kled,Top,0.4963,0.0222,0.0016,6.92,6.02,5.83,7.19,9,17454,33711,2888,155.0,1.75,2.68,11275,31
84,KogMaw,ADC,0.5219,0.0679,0.0088,4.73,8.45,7.11,6.86,10,25255,19984,3303,185.8,2.22,9.7,13051,5
85,LeBlanc,Middle,0.4936,0.0464,0.0088,5.78,7.92,5.85,6.18,9,19343,20509,4537,133.2,1.42,5.38,10977,33
86,LeeSin,Jungle,0.4926,0.1986,0.012199999999999999,11.93,7.11,6.14,8.23,11,13855,28499,7762,35.2,9.14,64.19,11169,7
87,Leona,Support,0.5494,0.1056,0.0111,5.18,2.6,5.67,14.22,6,8507,21707,3856,42.9,0.1,0.13,9480,7
88,Lissandra,Middle,0.5094,0.0134,0.0003,3.91,5.73,6.26,8.2,8,19561,21818,3412,173.7,1.43,5.55,11473,31
89,Lissandra,Top,0.48310000000000003,0.0046,0.0003,5.28,4.71,6.06,7.23,7,18606,21605,3344,180.9,1.21,2.76,11248,46
90,Lucian,ADC,0.48700000000000004,0.1252,0.0031,9.62,7.97,6.43,6.95,12,21240,20992,3454,191.5,2.64,8.33,12970,10
91,Lucian,Middle,0.45439999999999997,0.026000000000000002,0.0031,16.33,6.93,6.58,5.71,10,19961,21762,2731,178.3,2.8,9.55,11990,40
92,Lulu,Support,0.5292,0.12619999999999998,0.0302,7.71,2.03,5.25,14.86,5,7385,14629,2432,17.7,0.16,0.22,9510,2
93,Lux,Middle,0.53,0.0698,0.0011,5.63,6.59,5.49,8.9,10,21347,14764,1161,156.0,0.94,4.64,11423,8
94,Lux,Support,0.4875,0.0336,0.0011,7.54,4.69,6.45,11.85,8,17721,14433,1246,44.5,0.49,1.12,10724,22
95,Malphite,Support,0.4805,0.0043,0.001,6.72,4.15,6.0,10.93,8,14113,19130,2513,44.4,0.53,1.8,9998,27
96,Malphite,Top,0.5387,0.0246,0.001,4.25,4.98,4.77,8.04,7,17397,21918,2012,160.7,1.15,2.26,11032,25
97,Malzahar,Middle,0.5534,0.0643,0.022000000000000002,7.51,5.78,5.78,7.48,9,20959,16316,1239,184.8,1.93,7.68,11856,2
98,Maokai,Jungle,0.5364,0.011699999999999999,0.0034999999999999996,5.76,4.0,4.99,11.18,6,13797,35847,15255,41.5,4.94,58.75,10354,19
