,champion,role,winRate,playPercent,banRate,experience,kills,death,assist,largestKillingSpree,totalDamageDealtToChampions,totalDamageTaken,totalHeal,minionsKilled,neutralMinionsKilledEnemyJungle,neutralMinionsKilledTeamJungle,goldEarned,overallPosition
99,Maokai,Top,0.5495,0.038900000000000004,0.0034999999999999996,4.52,3.8,4.66,9.16,7,16920,33757,12201,154.2,0.82,1.35,10505,5
100,MasterYi,Jungle,0.4959,0.0799,0.009399999999999999,5.77,8.43,6.93,4.67,11,16972,27990,8641,60.8,8.95,75.47,12337,20
101,MissFortune,ADC,0.5357999999999999,0.0616,0.0013,6.14,8.1,6.33,7.85,11,23113,18927,2908,183.3,1.59,5.32,12755,6
102,MissFortune,Support,0.4461,0.014499999999999999,0.0013,6.3,4.06,6.75,10.94,7,18904,17284,1388,47.8,0.43,0.94,10651,29
103,Mordekaiser,Middle,0.4854,0.0018,0.0004,13.74,5.84,6.82,6.17,7,19407,18161,10296,158.9,2.32,5.27,11062,47
104,Mordekaiser,Top,0.4939,0.0102,0.0004,6.14,5.21,6.58,5.46,10,19827,18414,10640,171.7,2.13,3.52,11232,53
105,Morgana,Middle,0.5286,0.0116,0.0054,8.04,5.26,5.03,9.49,8,19202,19861,1561,158.2,1.04,4.65,11154,26
106,Morgana,Support,0.4836,0.051,0.0054,5.62,3.02,6.16,14.19,8,13307,18306,2127,29.1,0.3,0.49,10184,18
107,Nami,Support,0.5347999999999999,0.0984,0.001,8.85,2.23,5.26,15.82,7,9594,15881,12094,13.9,0.11,0.14,9669,6
108,Nasus,Top,0.5049,0.0713,0.0077,3.98,5.08,5.53,5.2,8,17493,31825,1005,183.4,1.72,3.17,11496,6
109,Nautilus,Jungle,0.47100000000000003,0.003,0.0003,7.56,3.76,5.28,10.33,6,11384,25610,5567,42.4,3.48,54.48,9973,47
110,Nautilus,Support,0.5045000000000001,0.013999999999999999,0.0003,6.62,2.46,5.86,13.13,6,9952,21713,3949,46.7,0.18,0.4,9389,28
111,Nautilus,Top,0.5065,0.0062,0.0003,5.48,3.68,5.11,8.76,9,14432,23625,2019,152.4,0.64,1.51,10341,50
112,Nidalee,Jungle,0.4921,0.0446,0.0016,5.31,7.31,5.95,7.41,11,16598,26844,13985,37.4,11.06,73.41,11354,24
113,Nocturne,Jungle,0.507,0.028900000000000002,0.0008,4.84,7.93,6.06,6.49,12,16274,27938,10066,51.6,8.08,77.57,12069,23
114,Nunu,Jungle,0.4447,0.006500000000000001,0.0002,4.31,3.3,5.46,10.11,7,9395,34652,13428,39.5,8.99,59.98,10083,46
115,Nunu,Support,0.39149999999999996,0.0018,0.0002,7.14,2.69,7.36,12.37,5,9915,23639,4842,38.0,0.89,3.09,9438,32
116,Nunu,Top,0.3935,0.0015,0.0002,5.44,4.34,6.8,7.02,5,15682,27592,8014,136.1,1.69,3.38,10196,55
117,Olaf,Jungle,0.46869999999999995,0.0083,0.0004,4.52,6.12,5.95,7.4,8,14853,34006,9176,49.8,7.62,68.96,11242,43
118,Olaf,Top,0.47340000000000004,0.008,0.0004,5.39,5.99,6.47,5.46,8,17796,28728,4391,163.2,2.27,3.2,11286,51
119,Orianna,Middle,0.5136999999999999,0.0855,0.0034999999999999996,6.83,5.81,5.71,8.84,9,19417,16642,1640,172.2,1.88,8.75,11545,13
120,Ornn,Top,0.5123,0.0625,0.0092,1.55,4.75,5.32,8.56,7,18622,26524,2080,159.4,0.87,1.67,10860,8
121,Pantheon,Jungle,0.5054,0.0096,0.0088,9.03,7.91,6.2,7.01,9,16249,23579,6628,49.6,5.12,54.78,11221,35
122,Pantheon,Top,0.534,0.0344,0.0088,6.28,8.2,6.28,5.78,10,20358,20741,2613,148.8,1.39,2.53,11497,23
123,Poppy,Jungle,0.5047,0.0034000000000000002,0.0002,7.52,5.29,5.2,8.61,7,13592,27796,6146,40.9,6.07,60.85,10646,41
124,Poppy,Support,0.47590000000000005,0.0029,0.0002,7.45,3.27,5.87,11.26,6,10881,23194,3950,48.2,0.56,1.35,9597,31
125,Poppy,Top,0.5008,0.0141,0.0002,4.46,4.56,4.94,7.04,7,16365,26542,2525,152.1,1.2,2.0,10630,43
126,Quinn,ADC,0.5179,0.0039000000000000003,0.0012,9.56,9.04,7.45,7.89,10,22380,21342,3363,167.0,2.35,5.73,12830,12
127,Quinn,Jungle,0.498,0.005,0.0012,8.96,8.38,7.6,7.68,9,18641,24185,6622,51.6,7.44,61.94,11760,40
128,Quinn,Top,0.5171,0.0146,0.0012,5.93,8.21,7.5,6.32,10,21766,20662,2050,159.9,2.29,3.78,11995,37
129,Rakan,Support,0.4902,0.1038,0.0058,5.34,1.86,5.79,14.76,5,7199,18001,5592,15.9,0.1,0.15,9658,11
130,Rammus,Jungle,0.5490999999999999,0.0322,0.0074,3.7,5.07,5.46,10.82,8,13666,30667,7209,38.5,5.44,64.52,10702,12
131,RekSai,Jungle,0.4988,0.0232,0.0012,5.13,7.03,5.81,7.6,8,13777,30049,11366,34.7,8.89,69.31,11209,31
132,Renekton,Top,0.4826,0.039,0.0023,5.71,5.4,5.84,5.62,8,16638,31666,6531,182.2,2.41,3.3,11531,28
133,Rengar,Jungle,0.47659999999999997,0.10710000000000001,0.0125,5.83,8.31,6.8,5.58,12,17493,28930,10565,44.6,10.05,76.22,11907,15
134,Rengar,Top,0.4988,0.0196,0.0125,12.85,8.7,7.1,4.83,11,20505,25595,5687,154.3,4.75,7.46,12037,34
135,Riven,Top,0.48619999999999997,0.0969,0.0073,11.71,6.91,6.38,4.74,11,17175,22429,3235,172.0,2.9,4.65,11707,20
136,Rumble,Top,0.4907,0.0227,0.0008,5.95,5.64,6.27,7.1,8,21374,22246,1691,166.1,1.25,2.92,11175,41
137,Ryze,Middle,0.4459,0.0507,0.0018,4.96,5.55,5.9,6.36,9,19270,21735,4062,173.5,2.39,9.39,11294,43
138,Ryze,Top,0.4573,0.011699999999999999,0.0018,6.69,4.95,6.2,5.65,7,19274,21945,3743,180.8,2.21,5.63,11357,52
139,Sejuani,Jungle,0.5179,0.0414,0.0151,4.8,4.48,4.97,11.14,7,11934,31663,6680,37.9,5.68,63.52,10511,14
140,Shaco,Jungle,0.534,0.0446,0.0032,8.9,8.04,5.84,6.84,10,15994,25206,7429,47.1,11.83,66.41,11939,10
141,Shen,Top,0.5307999999999999,0.0451,0.001,5.06,4.32,4.47,9.76,7,14110,25565,2398,151.7,0.96,1.88,10634,19
142,Shyvana,Jungle,0.5443,0.0327,0.0009,3.79,6.85,5.14,6.38,8,16838,32277,8898,57.2,11.69,78.8,12219,5
143,Singed,Top,0.5217,0.0347,0.0034000000000000002,5.85,4.39,6.46,7.74,7,19096,29757,2191,191.0,1.65,1.26,11425,13
144,Sion,Support,0.5325,0.0053,0.0005,9.8,3.54,6.61,12.51,8,12955,28884,16712,58.7,0.59,1.23,10035,14
145,Sion,Top,0.5294,0.022799999999999997,0.0005,5.71,4.71,5.54,8.13,8,17953,34032,16031,172.1,1.33,1.8,11291,11
146,Sivir,ADC,0.49560000000000004,0.0245,0.0002,3.58,6.38,6.23,8.43,10,20631,18732,3482,210.1,2.39,7.79,13086,15
147,Skarner,Jungle,0.5075999999999999,0.0074,0.0001,4.32,4.83,5.29,8.92,6,11282,27428,7242,39.0,7.86,73.39,10983,39
148,Sona,Support,0.5611999999999999,0.1231,0.011399999999999999,6.64,3.32,6.13,14.38,7,13494,16804,11094,17.5,0.26,0.42,10030,1
149,Soraka,Support,0.5196999999999999,0.09210000000000002,0.0167,6.4,1.12,5.58,15.14,4,6038,14002,20868,14.9,0.07,0.15,9362,3
150,Swain,Middle,0.5059,0.0069,0.0006,9.81,5.74,5.95,7.75,7,22267,29525,10637,159.4,1.5,6.23,11179,35
151,Swain,Top,0.5093,0.011899999999999999,0.0006,7.66,4.81,5.83,7.09,7,21883,29656,10644,172.4,1.27,3.07,11269,26
152,Syndra,Middle,0.4758,0.0521,0.006,5.62,6.29,6.44,6.28,10,19868,17808,1861,173.4,1.63,7.79,11519,37
153,TahmKench,Support,0.4899,0.0161,0.0017000000000000001,4.49,2.96,5.41,11.75,6,10459,25561,6436,44.9,0.21,0.39,9337,26
154,TahmKench,Top,0.4947,0.0111,0.0017000000000000001,7.11,5.53,5.12,7.09,7,17102,31758,5895,148.0,1.0,1.57,10806,38
155,Taliyah,Middle,0.46520000000000006,0.0353,0.0005,5.88,6.14,6.99,7.93,8,21457,20102,2160,162.3,1.75,7.57,11359,42
156,Talon,Middle,0.4961,0.0472,0.0079,6.49,9.37,7.01,5.63,13,21193,23768,3875,160.5,2.41,5.2,12166,16
157,Talon,Top,0.5136,0.0108,0.0079,11.56,8.57,6.83,5.05,9,21109,23512,3918,168.9,2.33,3.08,12096,27
158,Taric,Support,0.5471,0.0316,0.0012,4.94,1.76,4.83,14.65,4,6202,20185,10688,40.7,0.13,0.19,9112,13
159,Teemo,Support,0.5057,0.0182,0.0098,14.37,5.45,7.38,9.37,8,24427,18830,1917,43.2,1.23,1.7,11100,10
160,Teemo,Top,0.5437,0.07629999999999999,0.0098,6.17,5.94,6.31,5.69,10,25779,21132,3219,177.8,2.4,3.04,11877,3
161,Thresh,Support,0.4955,0.1751,0.01,10.62,2.49,5.94,14.71,7,8531,20966,2921,30.4,0.12,0.13,9095,8
162,Tristana,ADC,0.5146999999999999,0.1452,0.0159,4.76,8.14,6.0,6.46,12,20631,19306,3287,189.4,2.6,8.56,12967,4
163,Trundle,Jungle,0.49670000000000003,0.0063,0.0006,5.75,5.52,5.33,8.01,7,13027,34758,15570,48.7,7.12,64.67,11067,34
164,Trundle,Top,0.49560000000000004,0.0209,0.0006,3.9,4.51,5.36,6.26,6,15017,32761,10198,169.8,2.13,3.06,11138,39
165,Tryndamere,Jungle,0.5044,0.0062,0.0019,13.07,6.21,5.79,5.51,10,14658,34219,13999,70.6,11.14,72.15,12106,26
166,Tryndamere,Top,0.49450000000000005,0.0259,0.0019,6.62,5.62,6.13,4.15,9,16374,30922,7978,191.4,6.19,7.04,12245,35
167,TwistedFate,Middle,0.5139,0.0621,0.002,6.17,5.85,6.4,8.2,10,18594,20282,2824,156.7,1.47,6.89,11856,29
168,Twitch,ADC,0.5328,0.0873,0.0226,6.58,9.25,6.65,7.34,12,22868,19385,3018,180.1,2.59,8.81,13149,2
169,Twitch,Jungle,0.4875,0.022799999999999997,0.0226,9.92,8.91,7.32,7.08,12,19580,23362,6389,58.1,6.7,65.86,12206,21
170,Udyr,Jungle,0.526,0.0508,0.0043,3.74,6.53,5.71,5.97,9,13468,28889,9527,49.1,11.57,74.5,11734,16
171,Urgot,Top,0.5199,0.043899999999999995,0.0116,3.89,6.84,5.64,5.55,8,19137,24797,2915,171.6,1.52,2.53,11779,9
172,Varus,ADC,0.5041,0.08650000000000001,0.0014000000000000002,5.72,7.59,6.49,7.5,11,20195,19041,3321,190.5,2.52,9.26,12911,11
173,Vayne,ADC,0.5132,0.23190000000000002,0.0254,8.22,8.58,6.94,5.9,12,21297,20324,3369,184.2,2.41,8.0,12892,3
174,Veigar,Middle,0.5354,0.0492,0.0042,4.5,7.92,6.22,6.4,11,22036,17927,1742,173.5,1.62,6.59,12142,6
175,Veigar,Support,0.4866,0.0129,0.0042,7.59,6.06,7.26,9.63,8,17944,17518,1446,54.5,0.88,2.33,11125,24
176,VelKoz,Middle,0.526,0.0255,0.0009,8.48,6.92,6.13,7.88,9,24031,17398,1808,161.8,1.14,5.16,11647,14
177,VelKoz,Support,0.49579999999999996,0.0195,0.0009,9.42,5.3,6.81,10.44,8,22014,16818,1426,47.0,0.65,1.61,11010,19
178,Vi,Jungle,0.5125,0.0406,0.0007000000000000001,4.95,6.87,6.17,7.21,10,14783,25261,6782,40.6,7.59,72.16,11408,32
179,Viktor,Middle,0.47850000000000004,0.0345,0.0003,5.56,6.26,6.11,6.49,10,22025,17281,1670,177.7,1.75,8.22,11655,32
180,Vladimir,Middle,0.5147999999999999,0.0341,0.0139,6.72,6.52,5.93,6.34,9,22785,29336,20692,174.2,1.47,3.24,11420,19
181,Vladimir,Top,0.49570000000000003,0.0223,0.0139,7.62,5.28,5.98,5.82,8,21614,29391,20772,179.5,1.29,2.49,11270,17
182,Volibear,Jungle,0.4919,0.0073,0.0002,4.28,6.15,5.62,8.32,7,13789,34664,7053,43.9,5.84,64.22,11035,37
183,Volibear,Top,0.47840000000000005,0.0038,0.0002,5.03,5.85,5.82,6.13,7,16275,32614,2525,153.6,1.77,2.75,11083,47
184,Warwick,Jungle,0.5274,0.0548,0.0048,5.7,7.46,6.28,7.64,9,14183,35391,15702,41.7,7.66,65.79,11412,13
185,Wukong,Jungle,0.5146999999999999,0.0146,0.0011,6.62,8.08,6.03,6.85,10,17574,26202,8290,49.7,6.68,67.59,11754,25
186,Wukong,Top,0.5357,0.021099999999999997,0.0011,7.03,7.87,6.12,5.57,10,19974,21925,2577,158.1,1.69,3.1,11751,29
187,Xayah,ADC,0.49700000000000005,0.1413,0.0179,5.48,7.45,6.35,7.01,11,21377,18742,3130,191.9,2.47,8.47,12821,8
188,Xerath,Middle,0.5411,0.0305,0.0006,5.41,6.98,5.44,8.57,10,25069,15649,1478,171.0,1.28,6.45,11881,5
189,Xerath,Support,0.5147999999999999,0.0052,0.0006,12.29,5.36,6.37,11.25,7,22056,15247,1172,53.4,0.67,1.66,11197,9
190,XinZhao,Jungle,0.5485,0.0455,0.0054,4.14,7.3,6.13,6.78,11,16866,30615,13045,44.4,8.93,68.4,11612,8
191,XinZhao,Top,0.5047999999999999,0.0083,0.0054,7.26,6.44,6.81,5.08,8,18870,27785,7220,156.6,2.84,4.64,11385,44
192,Yasuo,Middle,0.4777,0.0977,0.0437,11.26,7.09,7.57,5.27,11,18163,21772,2089,178.6,3.95,6.61,12079,20
193,Yasuo,Top,0.4867,0.0984,0.0437,10.92,6.11,7.41,4.66,10,17800,22145,2039,191.0,3.69,5.55,12079,2
194,Yorick,Top,0.5454,0.030600000000000002,0.0024,5.72,5.0,5.51,4.9,8,19592,27971,5848,187.1,1.57,1.82,11611,14
195,Zac,Jungle,0.4941,0.0304,0.0033,5.64,4.31,4.57,11.39,7,11872,35228,26085,37.4,4.78,63.18,10348,28
196,Zed,Middle,0.5056,0.1588,0.0616,6.7,9.49,6.61,5.37,11,22017,21449,3288,164.0,1.85,4.49,12226,1
197,Ziggs,Middle,0.521,0.0268,0.0004,5.1,6.04,6.09,7.66,8,24144,16772,1434,174.3,1.58,7.01,11820,21
198,Zilean,Middle,0.5477000000000001,0.008100000000000001,0.0007000000000000001,8.4,4.37,4.64,10.41,6,17687,19941,8505,166.1,1.13,5.28,11051,24
199,Zilean,Support,0.5095000000000001,0.0187,0.0007000000000000001,7.05,2.95,5.47,13.61,6,12739,17212,6851,41.3,0.38,0.72,10377,15
200,Zyra,Support,0.5007,0.037200000000000004,0.0016,7.06,4.15,6.78,11.16,8,20991,16767,1346,40.6,0.57,1.1,10773,20
